epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.6974,4.32544,9.8497,0.79856,4.56527,2.65711,0.00409,0.03267,0.00361,0.00134,0,0,0,0,2.77076,9.29109,0.71933,4.00862,1.4487,0.00013,0.00013,0.00013
2,17.8169,2.50357,8.87403,0.767,3.65225,1.28976,0.67424,0.08717,0.07959,0.03164,0.60063,0.001,9e-05,1e-05,2.16753,8.92275,0.71886,2.35678,1.22724,0.000268663,0.000268663,0.000268663
3,21.6902,2.17756,7.8946,0.75811,2.33845,1.22881,0.93205,0.06849,0.11391,0.04627,0.8016,0.00498,0.00073,8e-05,1.95532,8.42283,0.72239,7.616,1.17636,0.000405941,0.000405941,0.000405941
4,25.5198,2.10813,7.43767,0.75778,1.93624,1.18663,0.674,0.18406,0.12026,0.05151,0.60536,0.01333,0.00132,0.00015,1.87866,7.95404,0.72329,6.08931,1.14693,0.000541832,0.000541832,0.000541832
5,29.3698,2.01606,7.0291,0.74378,1.73561,1.1397,0.49575,0.17086,0.14123,0.05973,0.41644,0.02889,0.00745,0.00082,1.9294,7.51122,0.72612,5.05666,1.15978,0.000676338,0.000676338,0.000676338
6,33.413,1.953,6.62099,0.72584,1.65827,1.14539,0.53543,0.24091,0.16867,0.07699,0.26029,0.15472,0.05077,0.00801,1.82965,6.40508,0.72769,6.06552,1.12627,0.000809458,0.000809458,0.000809458
7,37.2348,1.87309,6.22927,0.71518,1.53131,1.13339,0.53989,0.26502,0.17114,0.06968,0.48141,0.16835,0.07524,0.01272,2.01733,6.16426,0.72471,6.6144,1.18049,0.000941191,0.000941191,0.000941191
8,41.0388,1.8658,5.85345,0.69555,1.49866,1.11115,0.73982,0.3151,0.18378,0.08888,0.68543,0.15459,0.07635,0.01433,1.74132,5.65224,0.71241,3.58616,1.09487,0.00096535,0.00096535,0.00096535
9,44.9512,1.86211,5.59942,0.67616,1.44959,1.09849,0.32777,0.31795,0.18853,0.0959,0.28696,0.20759,0.09771,0.01832,1.67567,5.24673,0.68757,2.11231,1.07742,0.0009604,0.0009604,0.0009604
10,48.779,1.82148,5.37905,0.65982,1.40684,1.06709,0.52642,0.29355,0.19342,0.10107,0.46916,0.1608,0.0561,0.00972,1.64199,5.13555,0.66588,1.85833,1.0602,0.00095545,0.00095545,0.00095545
11,52.4549,1.75402,5.09633,0.64483,1.38168,1.09426,0.52829,0.29782,0.1938,0.10393,0.48782,0.2183,0.08896,0.01646,1.61735,4.91971,0.65214,1.67874,1.06022,0.0009505,0.0009505,0.0009505
12,56.2161,1.72486,5.01044,0.62641,1.35314,1.0591,0.52656,0.31868,0.1954,0.10742,0.49865,0.24594,0.12597,0.02743,1.59553,4.70707,0.62555,1.36035,1.05265,0.00094555,0.00094555,0.00094555
13,59.9803,1.68189,4.7743,0.61188,1.30031,1.0608,0.72461,0.27201,0.19758,0.10877,0.70632,0.22184,0.14161,0.03416,1.56423,4.59402,0.59818,1.27372,1.04439,0.0009406,0.0009406,0.0009406
14,63.9175,1.6839,4.57599,0.58927,1.31582,1.04432,0.7398,0.2663,0.20114,0.10998,0.72884,0.23791,0.17342,0.05126,1.56506,4.24358,0.56936,1.17569,1.03871,0.00093565,0.00093565,0.00093565
15,67.8811,1.68581,4.49083,0.57072,1.27588,1.02565,0.74508,0.2564,0.20516,0.1144,0.73823,0.22834,0.17889,0.05614,1.52829,4.08287,0.5588,1.16898,1.02673,0.0009307,0.0009307,0.0009307
16,71.9194,1.63256,4.33528,0.55754,1.26316,1.03388,0.95551,0.18194,0.20572,0.11589,0.93246,0.15803,0.1563,0.04376,1.51488,4.12465,0.53864,1.12624,1.02116,0.00092575,0.00092575,0.00092575
17,76.0934,1.64551,4.24522,0.53889,1.27984,1.02715,0.95399,0.18341,0.20821,0.11557,0.94779,0.17808,0.18911,0.06867,1.53809,3.67798,0.51322,1.15904,1.02758,0.0009208,0.0009208,0.0009208
18,81.8105,1.63718,4.10073,0.52786,1.27873,1.04127,0.73061,0.27911,0.21095,0.11291,0.94785,0.17634,0.18683,0.06682,1.58585,3.62462,0.49215,1.15291,1.04384,0.00091585,0.00091585,0.00091585
19,86.63,1.68186,3.94233,0.51666,1.26055,1.04847,0.72368,0.31425,0.21214,0.11881,0.94952,0.17808,0.19245,0.07059,1.48752,3.5621,0.48855,1.12429,1.01544,0.0009109,0.0009109,0.0009109
20,91.4962,1.61341,3.77878,0.49955,1.19522,1.01713,0.95402,0.18543,0.21294,0.11864,0.9528,0.18493,0.19962,0.08168,1.51229,3.41227,0.46809,1.13498,1.0217,0.00090595,0.00090595,0.00090595
21,95.4715,1.62755,3.66005,0.48535,1.22687,1.03755,0.95669,0.18607,0.2126,0.1217,0.95497,0.18429,0.20362,0.08665,1.45195,3.26234,0.45403,1.1115,1.00705,0.000901,0.000901,0.000901
22,99.4945,1.60792,3.58896,0.47435,1.22263,1.03403,0.95787,0.18518,0.22425,0.12746,0.95681,0.18394,0.21965,0.09674,1.47104,3.19391,0.44105,1.10087,1.01831,0.00089605,0.00089605,0.00089605
23,103.227,1.56409,3.5275,0.46207,1.19293,1.03527,0.73271,0.31255,0.22783,0.12866,0.7322,0.30892,0.21946,0.09729,1.45489,3.13038,0.42797,1.08668,1.00613,0.0008911,0.0008911,0.0008911
24,107.227,1.56671,3.44522,0.44321,1.16709,1.01597,0.64219,0.35587,0.22933,0.13353,0.63879,0.34976,0.22569,0.10377,1.44906,3.071,0.41516,1.1028,1.00349,0.00088615,0.00088615,0.00088615
25,110.949,1.58104,3.483,0.43781,1.18363,0.98457,0.64525,0.34099,0.24295,0.13696,0.644,0.33453,0.24161,0.11249,1.44578,2.98007,0.39425,1.10636,1.00561,0.0008812,0.0008812,0.0008812
26,114.677,1.49635,3.24531,0.42059,1.18238,1.00806,0.63764,0.2612,0.25077,0.14164,0.63224,0.26278,0.24741,0.11109,1.44114,2.91394,0.37556,1.06836,0.99489,0.00087625,0.00087625,0.00087625
27,118.332,1.5265,3.28879,0.40458,1.15879,0.98343,0.63105,0.28073,0.25687,0.15151,0.62566,0.28268,0.25487,0.1188,1.3936,2.8659,0.37234,1.06344,0.98252,0.0008713,0.0008713,0.0008713
28,122.595,1.55885,3.16225,0.39832,1.17442,1.01217,0.64525,0.28389,0.25968,0.15405,0.6386,0.28,0.25639,0.11714,1.40562,2.84352,0.3555,1.05529,0.99162,0.00086635,0.00086635,0.00086635
29,126.873,1.67224,3.15102,0.37744,1.18304,1.03298,0.74658,0.27821,0.26441,0.15079,0.74707,0.27576,0.2634,0.12276,1.52065,2.7847,0.3374,1.07279,1.0241,0.0008614,0.0008614,0.0008614
30,130.812,1.56354,3.09814,0.37485,1.13669,0.99472,0.79262,0.27955,0.26825,0.15708,0.79493,0.27844,0.2687,0.12727,1.42699,2.70677,0.33318,1.04116,0.99067,0.00085645,0.00085645,0.00085645
31,134.729,1.53766,2.9717,0.36813,1.10272,1.00273,0.80577,0.27903,0.27601,0.16001,0.80527,0.27867,0.27873,0.13413,1.4208,2.65799,0.32387,1.02827,0.98741,0.0008515,0.0008515,0.0008515
32,138.581,1.52658,3.02172,0.35138,1.16111,1.00612,0.8104,0.2846,0.28217,0.16618,0.81495,0.28343,0.28343,0.13963,1.3937,2.54039,0.31343,1.02327,0.98962,0.00084655,0.00084655,0.00084655
33,142.36,1.49729,2.85515,0.34225,1.12764,1.02777,0.79384,0.28984,0.27668,0.16317,0.79471,0.28766,0.28805,0.1408,1.40338,2.48014,0.29954,1.02701,0.986,0.0008416,0.0008416,0.0008416
34,146.107,1.50142,2.79389,0.33344,1.10353,1.00456,0.80883,0.28866,0.28466,0.16841,0.80806,0.28582,0.29796,0.14527,1.36686,2.42596,0.28154,0.99942,0.98056,0.00083665,0.00083665,0.00083665
35,150.13,1.51577,2.70171,0.3294,1.10395,0.98615,0.81585,0.28812,0.29197,0.16922,0.81613,0.28588,0.30191,0.15331,1.39403,2.35473,0.28032,1.01665,0.98694,0.0008317,0.0008317,0.0008317
36,154.136,1.49142,2.65937,0.31614,1.09107,0.9915,0.81742,0.28955,0.29692,0.17721,0.81713,0.28759,0.30825,0.16122,1.33526,2.26578,0.26952,1.00339,0.9651,0.00082675,0.00082675,0.00082675
37,157.908,1.44947,2.53975,0.30431,1.07952,0.9895,0.74035,0.29328,0.30782,0.17762,0.74422,0.29105,0.32739,0.17013,1.37787,2.20937,0.25087,0.99988,0.97353,0.0008218,0.0008218,0.0008218
38,162.1,1.43508,2.45056,0.29543,1.07405,0.98131,0.72385,0.28807,0.31625,0.18438,0.72425,0.28747,0.34729,0.18599,1.36452,2.10489,0.24591,1.00116,0.97342,0.00081685,0.00081685,0.00081685
39,166.086,1.47866,2.44726,0.29166,1.10602,1.01534,0.70931,0.29393,0.32183,0.18802,0.70869,0.29372,0.35248,0.18976,1.33894,2.04187,0.2367,0.98751,0.97257,0.0008119,0.0008119,0.0008119
40,169.911,1.47662,2.29049,0.28005,1.08145,0.99444,0.82397,0.29957,0.33367,0.18928,0.82351,0.30148,0.35687,0.18826,1.36164,2.0293,0.22707,0.9886,0.97637,0.00080695,0.00080695,0.00080695
41,173.884,1.40173,2.27147,0.28607,1.0654,0.98639,0.50675,0.34697,0.3372,0.1895,0.50717,0.35303,0.3561,0.18588,1.38334,1.93909,0.21552,0.96603,0.98617,0.000802,0.000802,0.000802
42,177.924,1.43772,2.26529,0.27721,1.03975,0.97895,0.32214,0.37317,0.34348,0.19978,0.29543,0.3742,0.35523,0.19381,1.31308,1.87217,0.21009,0.95742,0.96058,0.00079705,0.00079705,0.00079705
43,181.778,1.46286,2.25516,0.27582,1.06152,0.96611,0.32926,0.39971,0.34629,0.19774,0.40451,0.40346,0.36052,0.19438,1.3003,1.84652,0.20354,0.95272,0.95572,0.0007921,0.0007921,0.0007921
44,185.598,1.43564,2.19724,0.25782,1.04835,0.973,0.30379,0.4093,0.35141,0.20392,0.41034,0.42203,0.36472,0.20164,1.29969,1.79563,0.20258,0.94184,0.95318,0.00078715,0.00078715,0.00078715
45,189.495,1.36568,2.07692,0.26793,1.00348,0.95874,0.34775,0.38799,0.37756,0.21439,0.43225,0.41396,0.4047,0.22003,1.30136,1.7283,0.19808,0.93694,0.95878,0.0007822,0.0007822,0.0007822
46,193.45,1.37125,2.03025,0.25485,1.01617,0.98531,0.40522,0.41427,0.3966,0.22148,0.45742,0.42505,0.40877,0.23315,1.30526,1.68359,0.19711,0.93974,0.95338,0.00077725,0.00077725,0.00077725
47,197.377,1.40216,1.96722,0.2577,1.01081,0.98553,0.4203,0.43301,0.40571,0.222,0.44281,0.42972,0.40775,0.23677,1.2872,1.65657,0.19598,0.93718,0.95223,0.0007723,0.0007723,0.0007723
48,201.187,1.432,1.94524,0.27063,1.01839,0.9761,0.43963,0.46026,0.4097,0.21982,0.45408,0.45919,0.41771,0.24454,1.33989,1.61526,0.19311,0.93018,0.96621,0.00076735,0.00076735,0.00076735
49,205.012,1.43875,1.96256,0.26127,1.06375,0.96765,0.38435,0.46554,0.41083,0.22654,0.37957,0.4488,0.4197,0.2483,1.35547,1.59862,0.18925,0.91771,0.96482,0.0007624,0.0007624,0.0007624
50,208.802,1.4085,1.94156,0.25514,0.98209,0.98568,0.3766,0.45695,0.41566,0.23351,0.37438,0.45725,0.41953,0.24568,1.29449,1.57015,0.18418,0.92031,0.95604,0.00075745,0.00075745,0.00075745
51,212.529,1.36433,1.92006,0.25891,0.98386,0.96686,0.37744,0.43656,0.41826,0.23785,0.36922,0.44126,0.41761,0.24946,1.27782,1.53535,0.18485,0.90469,0.95436,0.0007525,0.0007525,0.0007525
52,216.325,1.38261,1.85056,0.25805,0.97395,0.96502,0.70123,0.36773,0.43718,0.25193,0.74534,0.37608,0.44691,0.27328,1.26652,1.48999,0.1842,0.88948,0.94568,0.00074755,0.00074755,0.00074755
53,220.209,1.39713,1.85525,0.24531,1.02094,0.97098,0.45144,0.42993,0.44902,0.25523,0.51978,0.41541,0.46309,0.28348,1.24953,1.48496,0.17963,0.87844,0.94233,0.0007426,0.0007426,0.0007426
54,224.106,1.35734,1.69361,0.24366,0.94598,0.95314,0.40235,0.46529,0.45566,0.25714,0.41138,0.4732,0.4646,0.28745,1.26283,1.45521,0.17328,0.88008,0.94403,0.00073765,0.00073765,0.00073765
55,228.332,1.36551,1.70635,0.23688,0.95062,0.95827,0.40926,0.47983,0.46304,0.26199,0.41494,0.48601,0.46439,0.28611,1.25547,1.43881,0.17386,0.87289,0.94166,0.0007327,0.0007327,0.0007327
56,232.542,1.3435,1.68032,0.23192,0.93106,0.97325,0.41058,0.48254,0.46695,0.26022,0.40084,0.49764,0.47526,0.29174,1.25179,1.42788,0.16673,0.86055,0.94468,0.00072775,0.00072775,0.00072775
57,236.765,1.33295,1.69228,0.24073,0.91559,0.94559,0.46663,0.47346,0.46286,0.26264,0.49263,0.48219,0.4852,0.30232,1.24262,1.39937,0.1697,0.86923,0.93921,0.0007228,0.0007228,0.0007228
58,241.226,1.34137,1.66943,0.22971,0.9252,0.95228,0.47147,0.46054,0.45706,0.26154,0.50884,0.46494,0.47754,0.29554,1.23064,1.38191,0.16252,0.86109,0.94045,0.00071785,0.00071785,0.00071785
59,245.662,1.32715,1.63799,0.22643,0.91221,0.95071,0.46162,0.46417,0.46402,0.26894,0.4973,0.475,0.48204,0.30643,1.2179,1.36686,0.16374,0.84185,0.93501,0.0007129,0.0007129,0.0007129
60,249.677,1.29615,1.61573,0.22997,0.91302,0.95383,0.44966,0.47696,0.48475,0.28056,0.46813,0.48123,0.48923,0.31776,1.22351,1.34953,0.16192,0.84067,0.93428,0.00070795,0.00070795,0.00070795
61,253.934,1.28045,1.56411,0.21045,0.91549,0.96275,0.48147,0.49957,0.49095,0.27748,0.49665,0.50661,0.5026,0.31785,1.27957,1.34402,0.15223,0.8257,0.95179,0.000703,0.000703,0.000703
62,257.961,1.34351,1.6344,0.24029,0.90788,0.94119,0.51277,0.47749,0.48363,0.27387,0.57351,0.4871,0.50738,0.32371,1.25686,1.30783,0.15021,0.82139,0.93753,0.00069805,0.00069805,0.00069805
63,261.785,1.31011,1.58967,0.22463,0.87764,0.95196,0.46792,0.52556,0.49687,0.28245,0.54075,0.50128,0.50769,0.3185,1.21761,1.32534,0.1426,0.80638,0.93232,0.0006931,0.0006931,0.0006931
64,265.703,1.37905,1.62443,0.22357,0.91984,0.95112,0.45274,0.52279,0.50003,0.28703,0.60449,0.47118,0.51547,0.33322,1.22147,1.29828,0.14893,0.81344,0.9303,0.00068815,0.00068815,0.00068815
65,269.702,1.34265,1.63023,0.21428,0.91348,0.95437,0.4939,0.51749,0.51765,0.29753,0.51076,0.52766,0.53163,0.34673,1.22074,1.28585,0.14357,0.79487,0.93042,0.0006832,0.0006832,0.0006832
66,273.902,1.36402,1.65562,0.21412,0.89864,0.96336,0.44207,0.55916,0.52401,0.30201,0.45311,0.54164,0.52502,0.33965,1.19297,1.26882,0.14122,0.80256,0.92879,0.00067825,0.00067825,0.00067825
67,277.854,1.32826,1.62037,0.21566,0.91491,0.95108,0.46728,0.55247,0.52089,0.29361,0.4802,0.56074,0.5253,0.33534,1.23116,1.27697,0.13341,0.80184,0.93649,0.0006733,0.0006733,0.0006733
68,281.952,1.31783,1.54143,0.20404,0.89005,0.94237,0.46416,0.59157,0.52035,0.30418,0.4719,0.56673,0.52836,0.35415,1.20902,1.25156,0.13939,0.78928,0.92809,0.00066835,0.00066835,0.00066835
69,285.867,1.30796,1.50386,0.21112,0.8968,0.94367,0.48021,0.58934,0.52301,0.30377,0.50112,0.59359,0.54494,0.36692,1.23168,1.24561,0.13425,0.79476,0.93109,0.0006634,0.0006634,0.0006634
70,290.002,1.32633,1.46345,0.19713,0.86055,0.92421,0.46829,0.56316,0.51992,0.30002,0.46728,0.56473,0.53076,0.35216,1.2238,1.24737,0.13013,0.7921,0.93049,0.00065845,0.00065845,0.00065845
71,293.887,1.31841,1.54806,0.20424,0.86472,0.95799,0.45762,0.56477,0.51859,0.30922,0.48184,0.57559,0.53637,0.35417,1.21645,1.23683,0.12561,0.78725,0.93005,0.0006535,0.0006535,0.0006535
72,297.91,1.28903,1.48576,0.20172,0.85821,0.93975,0.43302,0.5448,0.51712,0.3043,0.45,0.54262,0.53417,0.35052,1.19415,1.23681,0.12878,0.78549,0.92188,0.00064855,0.00064855,0.00064855
73,302.648,1.30265,1.47902,0.20168,0.8405,0.94363,0.44402,0.57882,0.52476,0.31583,0.45485,0.58077,0.54393,0.35506,1.22441,1.25104,0.11979,0.77341,0.93606,0.0006436,0.0006436,0.0006436
74,306.725,1.32297,1.51919,0.19403,0.87422,0.94838,0.44639,0.60375,0.53727,0.32854,0.46398,0.60948,0.55487,0.36266,1.17968,1.21242,0.12316,0.75995,0.91968,0.00063865,0.00063865,0.00063865
75,311.212,1.31562,1.53642,0.21177,0.86657,0.93971,0.47743,0.60772,0.54326,0.32767,0.50011,0.60939,0.56324,0.36923,1.18204,1.21625,0.12375,0.75753,0.91914,0.0006337,0.0006337,0.0006337
76,315.445,1.27589,1.50565,0.20164,0.83886,0.92731,0.55451,0.57772,0.55443,0.339,0.58865,0.60191,0.58169,0.386,1.16729,1.19395,0.12093,0.75637,0.92063,0.00062875,0.00062875,0.00062875
77,320.106,1.2831,1.50613,0.20766,0.8372,0.946,0.51231,0.62199,0.54686,0.33449,0.54432,0.61134,0.568,0.37562,1.16283,1.19513,0.11936,0.75336,0.91801,0.0006238,0.0006238,0.0006238
78,327.27,1.25562,1.43926,0.1816,0.83351,0.94505,0.47903,0.61276,0.56775,0.34802,0.56094,0.57268,0.58527,0.3941,1.14393,1.17503,0.12027,0.74723,0.9165,0.00061885,0.00061885,0.00061885
79,331.945,1.23998,1.39615,0.2025,0.79754,0.93863,0.49604,0.61347,0.56679,0.34381,0.51258,0.61489,0.58744,0.40166,1.16399,1.17457,0.12246,0.74626,0.91686,0.0006139,0.0006139,0.0006139
80,336.215,1.28116,1.44121,0.19827,0.8373,0.95133,0.4821,0.59473,0.5513,0.33133,0.53157,0.59,0.56982,0.38785,1.16616,1.16818,0.11682,0.76229,0.91858,0.00060895,0.00060895,0.00060895
81,340.373,1.31582,1.46899,0.19636,0.84296,0.92783,0.47299,0.56315,0.55308,0.32544,0.54181,0.55063,0.56711,0.38613,1.20683,1.17131,0.122,0.77177,0.92009,0.000604,0.000604,0.000604
82,344.649,1.26063,1.39636,0.19082,0.82312,0.93295,0.47995,0.61116,0.56151,0.33882,0.51547,0.61931,0.58304,0.39281,1.17954,1.17733,0.10958,0.74971,0.92181,0.00059905,0.00059905,0.00059905
83,348.787,1.27026,1.40989,0.18623,0.80404,0.92801,0.5113,0.61434,0.56831,0.34922,0.53934,0.62513,0.58754,0.39947,1.14324,1.17487,0.1123,0.73321,0.91419,0.0005941,0.0005941,0.0005941
84,352.915,1.23084,1.37558,0.18087,0.80094,0.92332,0.51322,0.61028,0.56761,0.34545,0.52839,0.61433,0.58253,0.40404,1.15447,1.15535,0.1145,0.73204,0.91415,0.00058915,0.00058915,0.00058915
85,357.036,1.28315,1.43642,0.18601,0.82829,0.94571,0.52504,0.61476,0.58681,0.36156,0.54911,0.59117,0.60741,0.41562,1.16651,1.1487,0.10833,0.73612,0.92058,0.0005842,0.0005842,0.0005842
86,360.835,1.24697,1.33708,0.17743,0.81438,0.95029,0.53734,0.60588,0.59247,0.36558,0.56093,0.60678,0.60575,0.41673,1.13116,1.11763,0.11059,0.72381,0.91078,0.00057925,0.00057925,0.00057925
87,364.631,1.24708,1.34714,0.18582,0.81029,0.92801,0.5182,0.64198,0.59602,0.3692,0.559,0.63493,0.61851,0.42399,1.1587,1.12484,0.11281,0.72343,0.91578,0.0005743,0.0005743,0.0005743
88,368.748,1.26064,1.39971,0.18028,0.80218,0.93128,0.52256,0.61806,0.58804,0.36333,0.56847,0.6156,0.61071,0.40701,1.17153,1.16467,0.10192,0.72757,0.92207,0.00056935,0.00056935,0.00056935
89,373.116,1.24801,1.42073,0.17983,0.82452,0.94323,0.52625,0.6218,0.58182,0.36147,0.55509,0.61919,0.60439,0.42166,1.12564,1.10833,0.10718,0.7236,0.90822,0.0005644,0.0005644,0.0005644
90,378.458,1.24711,1.36282,0.18407,0.80052,0.92826,0.56393,0.61408,0.59814,0.3713,0.57652,0.62454,0.61335,0.42467,1.13148,1.11774,0.10348,0.70383,0.91098,0.00055945,0.00055945,0.00055945
91,382.693,1.26332,1.42522,0.18241,0.82767,0.94136,0.54815,0.62248,0.59189,0.3647,0.58947,0.63582,0.61479,0.41821,1.15546,1.11586,0.1024,0.71336,0.91813,0.0005545,0.0005545,0.0005545
92,387.032,1.25696,1.41671,0.19444,0.80677,0.94607,0.61024,0.60939,0.6126,0.3809,0.63942,0.6282,0.63307,0.43887,1.1236,1.0963,0.10518,0.7099,0.90878,0.00054955,0.00054955,0.00054955
93,391.538,1.24566,1.39697,0.17817,0.80566,0.92091,0.59129,0.62738,0.63459,0.39065,0.62505,0.63634,0.65164,0.44679,1.12488,1.11865,0.10022,0.71022,0.90862,0.0005446,0.0005446,0.0005446
94,395.299,1.18091,1.29497,0.18132,0.76387,0.924,0.58617,0.63512,0.6376,0.39801,0.64191,0.62039,0.66415,0.45885,1.10639,1.09026,0.10206,0.69954,0.90732,0.00053965,0.00053965,0.00053965
95,399.004,1.22296,1.33232,0.17624,0.80369,0.9109,0.58383,0.61335,0.63622,0.39842,0.64289,0.59135,0.66128,0.4584,1.11555,1.08528,0.1021,0.70498,0.91006,0.0005347,0.0005347,0.0005347
96,402.753,1.20987,1.34988,0.18011,0.79701,0.92608,0.6215,0.6172,0.6382,0.39399,0.63594,0.62577,0.65655,0.46197,1.1124,1.08343,0.10229,0.70026,0.90455,0.00052975,0.00052975,0.00052975
97,406.675,1.2362,1.32452,0.18284,0.78723,0.91054,0.57787,0.61508,0.63396,0.38763,0.59215,0.62123,0.64675,0.44924,1.11069,1.07076,0.09872,0.69096,0.90794,0.0005248,0.0005248,0.0005248
98,410.564,1.20787,1.3104,0.16974,0.786,0.91865,0.58019,0.61482,0.63826,0.40172,0.59516,0.62232,0.65425,0.4585,1.10631,1.07535,0.10074,0.69027,0.90368,0.00051985,0.00051985,0.00051985
99,414.215,1.1985,1.35823,0.18556,0.76249,0.91933,0.57394,0.62373,0.63193,0.39869,0.59166,0.63393,0.649,0.45561,1.12086,1.07929,0.101,0.691,0.90494,0.0005149,0.0005149,0.0005149
